R version 4.3.3 (2024-02-29)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Ubuntu 24.04.2 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.26.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8    LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C             LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/Chicago
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] scales_1.4.0        dplyr_1.1.4         ggplot2_4.0.2       data.table_1.18.2.1

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3      rstudioapi_0.18.0       shape_1.4.6.1           magrittr_2.0.4          ggbeeswarm_0.7.3       
  [6] farver_2.1.2            ragg_1.5.2              GlobalOptions_0.1.3     fs_1.6.6                zlibbioc_1.48.2        
 [11] vctrs_0.6.5             memoise_2.0.1           Cairo_1.7-0             fastICA_1.2-7           RCurl_1.98-1.18        
 [16] htmltools_0.5.9         usethis_3.2.1           Rhdf5lib_1.24.2         rhdf5_2.46.1            KernSmooth_2.23-26     
 [21] plyr_1.8.9              cachem_1.1.0            gt_1.3.0                igraph_2.2.2            mime_0.13              
 [26] lifecycle_1.0.5         iterators_1.0.14        pkgconfig_2.0.3         Matrix_1.6-5            R6_2.6.1               
 [31] fastmap_1.2.0           GenomeInfoDbData_1.2.11 shiny_1.13.0            clue_0.3-68             digest_0.6.39          
 [36] colorspace_2.1-2        patchwork_1.3.2         AnnotationDbi_1.64.1    S4Vectors_0.40.2        rprojroot_2.1.1        
 [41] pkgload_1.5.0           textshaping_1.0.5       RSQLite_2.4.6           org.Hs.eg.db_3.18.0     labeling_0.4.3         
 [46] polyclip_1.10-7         httr_1.4.8              mgcv_1.9-3              compiler_4.3.3          here_1.0.2             
 [51] remotes_2.5.0           bit64_4.6.0-1           withr_3.0.2             doParallel_1.0.17       S7_0.2.1               
 [56] viridis_0.6.5           DBI_1.3.0               pkgbuild_1.4.8          ggforce_0.5.0           gplots_3.3.0           
 [61] MASS_7.3-60.0.1         rappdirs_0.3.3          sessioninfo_1.2.3       rjson_0.2.23            gtools_3.9.5           
 [66] caTools_1.18.3          tools_4.3.3             vipor_0.4.7             otel_0.2.0              beeswarm_0.4.0         
 [71] httpuv_1.6.17           glue_1.8.0              nlme_3.1-168            rhdf5filters_1.14.1     promises_1.5.0         
 [76] grid_4.3.3              cluster_2.1.8.2         reshape2_1.4.5          generics_0.1.4          gtable_0.3.6           
 [81] hms_1.1.3               xml2_1.5.2              XVector_0.42.0          BiocGenerics_0.48.1     ggrepel_0.9.8          
 [86] foreach_1.5.2           pillar_1.11.1           stringr_1.6.0           yulab.utils_0.2.4       later_1.4.8            
 [91] circlize_0.4.17         splines_4.3.3           tweenr_2.0.3            lattice_0.22-7          bit_4.6.0              
 [96] SparseM_1.84-2          tidyselect_1.2.1        topGO_2.54.0            GO.db_3.18.0            ComplexHeatmap_2.18.0  
[101] Biostrings_2.70.3       knitr_1.51              gridExtra_2.3           TSCAN_2.0.0             IRanges_2.36.0         
[106] scattermore_1.2         stats4_4.3.3            xfun_0.57               Biobase_2.62.0          devtools_2.4.6         
[111] matrixStats_1.5.0       pheatmap_1.0.13         stringi_1.8.7           ggfun_0.2.0             evaluate_1.0.5         
[116] codetools_0.2-20        tibble_3.3.0            Lamian_0.99.2           graph_1.80.0            cli_3.6.5              
[121] systemfonts_1.3.2       xtable_1.8-4            dichromat_2.0-0.1       Rcpp_1.1.0              GenomeInfoDb_1.38.8    
[126] png_0.1-8               parallel_4.3.3          ellipsis_0.3.2          blob_1.2.4              mclust_6.1.2           
[131] bitops_1.0-9            viridisLite_0.4.3       matrixcalc_1.0-6        ggridges_0.5.7          purrr_1.2.1            
[136] crayon_1.5.3            combinat_0.0-8          GetoptLong_1.1.0        rlang_1.1.7             cowplot_1.2.0          
[141] KEGGREST_1.42.0        
